path,extension,size_in_archive,resource,resource_type,status,token_hits,sample_contexts,note
root/content/release64/scripting/gringo/commonscripts/grave_camp01_gringo.wsc,.wsc,14065,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/hostage_kneel.wsc,.wsc,8823,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/ranch_camp08_gringo.wsc,.wsc,14552,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/locatorattachmover.wsc,.wsc,8729,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/player_drinkingmgchair.wsc,.wsc,8957,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/player_treasure.wsc,.wsc,12733,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/fort_camp02_gringo.wsc,.wsc,14196,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/remember04.wsc,.wsc,129,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfire07_gringo.wsc,.wsc,10791,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/outlaw_camp01_gringo.wsc,.wsc,14421,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/prostitute_behavior.wsc,.wsc,2413,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/fake_poker.wsc,.wsc,8172,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/chop_chickens.wsc,.wsc,8861,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/merchant_camp01_gringo.wsc,.wsc,14657,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/home02ranch_camp03_gringo.wsc,.wsc,13959,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/mp_fakelockpick.wsc,.wsc,9140,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/map_on_ground.wsc,.wsc,8875,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/vehicle_generator.wsc,.wsc,2372,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/home02son_camp01_gringo.wsc,.wsc,14091,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/bartendgringo.wsc,.wsc,14605,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/water_pump.wsc,.wsc,8959,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/gringo_nocamera.wsc,.wsc,8188,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/musicgringo.wsc,.wsc,8897,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/lean_rail.wsc,.wsc,8704,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/merchant_camp03_gringo.wsc,.wsc,15832,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/dynamitecrate.wsc,.wsc,8716,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/lootcorpsegenericnoanim.wsc,.wsc,17402,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/lockpickambientfootlocker.wsc,.wsc,18464,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/gringo_disablegossip.wsc,.wsc,8761,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/movebarrel.wsc,.wsc,8499,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/plant_dynamite.wsc,.wsc,9028,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/water_bucket.wsc,.wsc,9391,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfire03_bad_gringo.wsc,.wsc,10777,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincarbox02_gringo.wsc,.wsc,2248,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/mex_beatingdanger.wsc,.wsc,8885,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/gun_giveaway_rifle.wsc,.wsc,8773,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/animal_eating.wsc,.wsc,8855,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/pitch_hay.wsc,.wsc,8772,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/aztecgold_treasure.wsc,.wsc,9119,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfire01_always_gringo.wsc,.wsc,10847,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/merchant_camp02_gringo.wsc,.wsc,16085,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/mp_rezbuddy.wsc,.wsc,9543,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/rebel_camp04_gringo.wsc,.wsc,14740,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincarbox04_gringo.wsc,.wsc,2301,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/blowthehatchgringo.wsc,.wsc,8656,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/outlaw_camp02_gringo.wsc,.wsc,13754,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/whispergringo.wsc,.wsc,8322,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/player_dig_grave.wsc,.wsc,12516,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/sliding_gate.wsc,.wsc,9208,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/home02wife_camp02_gringo.wsc,.wsc,13864,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/mp_ignite_bomb.wsc,.wsc,8759,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/home02son_camp02_gringo.wsc,.wsc,14262,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/minegold.wsc,.wsc,3752,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/pushgringo.wsc,.wsc,8696,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfireindian_gringo.wsc,.wsc,10679,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/ai_lockpick_safe.wsc,.wsc,8842,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/doorkick.wsc,.wsc,8810,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/car_gringo.wsc,.wsc,2877,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincarbox05_gringo.wsc,.wsc,1146,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/item_bait.wsc,.wsc,8633,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/playercar.wsc,.wsc,9908,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/trainsitgringo.wsc,.wsc,8954,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincarcattle_gringo.wsc,.wsc,2288,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/marshal_camp02_gringo.wsc,.wsc,14155,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/animalnointerrupt.wsc,.wsc,8781,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/genericgringo.wsc,.wsc,9080,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/pet_dog.wsc,.wsc,8713,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/chair_weaponkill.wsc,.wsc,8783,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/mexarmy_camp05_gringo.wsc,.wsc,13742,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfire01_law_gringo.wsc,.wsc,11454,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/hitchingpostscript.wsc,.wsc,9473,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincarbox01_gringo.wsc,.wsc,2390,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/jumpuse.wsc,.wsc,816,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/playercamp02_gringo.wsc,.wsc,10562,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincararmored_gringo.wsc,.wsc,2292,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/player_sleep_to_save.wsc,.wsc,10322,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/attachanimgringo.wsc,.wsc,8730,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/player_dropdynamite.wsc,.wsc,8866,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/trainfootlocker.wsc,.wsc,16435,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/marshal_camp01_gringo.wsc,.wsc,14302,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/openbigdoor.wsc,.wsc,9060,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/shopgringo.wsc,.wsc,8747,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/ammocrate.wsc,.wsc,8370,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traingringo.wsc,.wsc,8313,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/mexgirl_camp03_gringo.wsc,.wsc,14363,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfire06_gringo.wsc,.wsc,10832,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/oldwinch_gringo.wsc,.wsc,9660,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/gun_camp01_gringo.wsc,.wsc,14375,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/moveobject.wsc,.wsc,9039,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/campfire02_gringo.wsc,.wsc,10862,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/stand_sellpaper.wsc,.wsc,13217,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/handoverletter.wsc,.wsc,8728,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/nocameragringo.wsc,.wsc,8188,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/home02wife_camp03_gringo.wsc,.wsc,13865,True,2,RSC-compiled-or-non-zstd:52534385,cut=1,"ÇúL©ú:CKkáÜÒîû@e¨å{ðéá(­¾ËÒ®ø¦lCù¦KV&âðqVù_P¸­=9Èà±,ÅjcUT ù\ã n0-/:HRi²xê¬¸È=D&ßÓªñP«;),¹o¨¢!uðÎ 'æ/ÑV¤§Ó]\$mÖ$Ñ]Xop0¨¡4;inuçÏ÷Â¾/¹!iýp? 2U",compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/traincarflat_gringo.wsc,.wsc,1124,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/commonscripts/lockpickdoorgeneric.wsc,.wsc,8747,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/gringobrains/gringobrainscripts/banker_brain.wsc,.wsc,5830,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/gringobrains/gringobrainscripts/train_brain.wsc,.wsc,7754,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/gringobrains/gringobrainscripts/gen_brain.wsc,.wsc,5682,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/gringobrains/gringobrainscripts/companion_brain.wsc,.wsc,6387,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/gringobrains/gringobrainscripts/job_giver_brain.wsc,.wsc,7696,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/gringobrains/gringobrainscripts/shopkeeper_brain.wsc,.wsc,23545,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/gringobrains/gringobrainscripts/bartender_brain.wsc,.wsc,5482,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/gringobrains/gringobrainscripts/gen_vehicle_brain.wsc,.wsc,138,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/gringobrains/smallbrainscripts/drunk_small_brain.wsc,.wsc,1141,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/meds.wsc,.wsc,6634,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/horse_deed.wsc,.wsc,6749,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/explorers_map.wsc,.wsc,7004,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/survivalist_map.wsc,.wsc,5825,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/bait.wsc,.wsc,7921,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/moonshine.wsc,.wsc,6628,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/horse_pills.wsc,.wsc,6529,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/empty_item.wsc,.wsc,5733,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/camp.wsc,.wsc,5787,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/chewing_tobacco.wsc,.wsc,6294,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/bandana.wsc,.wsc,6225,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/binoculars.wsc,.wsc,7488,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/newspaper.wsc,.wsc,6524,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/treasure_map.wsc,.wsc,6580,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/wanted_poster.wsc,.wsc,7639,True,2,RSC-compiled-or-non-zstd:52534385,veh=1,üÇgæøK#QdâÕÇç°[0ç{c®á±béüÞr ËW¨Mm÷7(GäÄ=ãÝ±æ\±V~?9%VEhÎºû }à\ oq]ßï¨L%NRÖ;['eºaÞÄñ¥ºs¹+(q4È$¥ã]ëTE]«à3}göù éñ´´¶±=çè´£ó÷ABÝÌäÂñwlÐ·*ãÄvoôëO3Ø,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/outfit_scrap.wsc,.wsc,8785,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/basilio_map.wsc,.wsc,6335,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/elegant_suit.wsc,.wsc,8732,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/itemscripts/apple.wsc,.wsc,6255,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/multistagegringo/genericmultistagegringo.wsc,.wsc,10207,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/multistagegringo/multistage_movebox.wsc,.wsc,10545,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/multistagegringo/multistage_movecorn.wsc,.wsc,10516,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/scripting/gringo/propgringo/genericpropgringo.wsc,.wsc,9434,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/dlc/0x22398628/0xD42AEB21/zombiepackmpgringos.txt,.txt,52,False,,plain,gringo=1,$/content/dlc/zombiepack/gringos/mp_opencoffin.xml,readable/non-resource payload
root/content/dlc/0x22398628/0xD42AEB21/zombiepackgringos.txt,.txt,649,False,,plain,gringo=83; camp=2; beat=1,$/content/dlc/zombiepack/gringos/blunderbussammokit.xml $/content/dlc/zombiepack/gringos/dlc_bonnie_sit_rifle.xml $/content/dlc/zombi | c/zombiepack/gringos/blunderbussammokit.xml $/content/dlc/zombiepack/gringos/dlc_bonnie_sit_rifle.xml $/content/dlc/zombiepack/gringos/dlc_cannibal_man.xml $/content/dlc/zombiep | /z_dlc_z_overrun_suicide.xml $/content/dlc/zombiepack/gringos/zombie_camp02.xml $/content/dlc/zombiepack/gringos/zombie_camp03.xml $/content/dlc/zombiepack/gringos/zombie_treasu | ck/gringos/zombie_camp02.xml $/content/dlc/zombiepack/gringos/zombie_camp03.xml $/content/dlc/zombiepack/gringos/zombie_treasure_hunting_1.xml $/content/dlc/zombiepack/gringos/z | os/z_dlc_family_overrun.xml $/content/dlc/zombiepack/gringos/z_dlc_z_beat_door.xml $/content/dlc/zombiepack/gringos/z_dlc_z_climb.xml $/content/dlc/zombiepack/gringos/z_dlc_z_fa,readable/non-resource payload
