string_offset,string_offset_hex,string_text,string_class,reference_instruction_offset,reference_instruction_offset_hex,owner_function_index,owner_function,owner_function_offset_range
23424,0x5B80, bit from bad slot ,debug/display text,23422,0x5B7E,174,Function_174,0x5B3F..0x5BC0
23670,0x5C76,DEAD,unknown,23668,0x5C74,175,Function_175,0x5BC0..0x5ED9
23681,0x5C81,READY,unknown,23679,0x5C7F,175,Function_175,0x5BC0..0x5ED9
23693,0x5C8D,POKER_FOLDED,unknown,23691,0x5C8B,175,Function_175,0x5BC0..0x5ED9
23712,0x5CA0,RACE_FINISHED,unknown,23710,0x5C9E,175,Function_175,0x5BC0..0x5ED9
23732,0x5CB4,REGION_HOST,unknown,23730,0x5CB2,175,Function_175,0x5BC0..0x5ED9
23750,0x5CC6,ACTOR_HIDDEN,likely logic anchor,23748,0x5CC4,175,Function_175,0x5BC0..0x5ED9
23769,0x5CD9,VOTE_TO_START,unknown,23767,0x5CD7,175,Function_175,0x5BC0..0x5ED9
23789,0x5CED,VOTE_TO_SKIP,unknown,23787,0x5CEB,175,Function_175,0x5BC0..0x5ED9
23808,0x5D00,VOTE_TO_REPLAY,unknown,23806,0x5CFE,175,Function_175,0x5BC0..0x5ED9
23829,0x5D15,IS_IN_LOBBY,unknown,23827,0x5D13,175,Function_175,0x5BC0..0x5ED9
23847,0x5D27,GAME_ARBITRATOR,unknown,23845,0x5D25,175,Function_175,0x5BC0..0x5ED9
23869,0x5D3D,JOINED_GAME,unknown,23867,0x5D3B,175,Function_175,0x5BC0..0x5ED9
23887,0x5D4F,SKIP_CUTSCENE,unknown,23885,0x5D4D,175,Function_175,0x5BC0..0x5ED9
23907,0x5D63,START_CUTSCENE,unknown,23905,0x5D61,175,Function_175,0x5BC0..0x5ED9
23928,0x5D78,IS_SPECTATOR,unknown,23926,0x5D76,175,Function_175,0x5BC0..0x5ED9
23947,0x5D8B,DISTRICT_HOST,unknown,23945,0x5D89,175,Function_175,0x5BC0..0x5ED9
23967,0x5D9F,NEEDS_REVIVAL,unknown,23965,0x5D9D,175,Function_175,0x5BC0..0x5ED9
23987,0x5DB3,MP_BIT_MPLAW_MOSTWANTED,likely logic anchor,23985,0x5DB1,175,Function_175,0x5BC0..0x5ED9
24017,0x5DD1,HAS_VIRAL_ACHIEVEMENT,unknown,24015,0x5DCF,175,Function_175,0x5BC0..0x5ED9
24045,0x5DED,COMBATMODE_CASUAL,unknown,24043,0x5DEB,175,Function_175,0x5BC0..0x5ED9
24069,0x5E05,COMBATMODE_EXPERT,unknown,24067,0x5E03,175,Function_175,0x5BC0..0x5ED9
24093,0x5E1D,IN_ACTOR_PICKER,likely logic anchor,24091,0x5E1B,175,Function_175,0x5BC0..0x5ED9
24115,0x5E33,MELEE_BLOCKED,unknown,24113,0x5E31,175,Function_175,0x5BC0..0x5ED9
24135,0x5E47,BLIND_FIRE,unknown,24133,0x5E45,175,Function_175,0x5BC0..0x5ED9
24152,0x5E58,FREE_MODE_DEFENSE_ACTIVE,unknown,24150,0x5E56,175,Function_175,0x5BC0..0x5ED9
24183,0x5E77,PLAYER_IS_GRIEFER,unknown,24181,0x5E75,175,Function_175,0x5BC0..0x5ED9
24207,0x5E8F,CANNOT_AFFORD_MINIGAME,unknown,24205,0x5E8D,175,Function_175,0x5BC0..0x5ED9
24236,0x5EAC,FREE_MODE_DEFENSE_SPOONHOLDER,unknown,24234,0x5EAA,175,Function_175,0x5BC0..0x5ED9
24272,0x5ED0,UNKNOWN,unknown,24270,0x5ECE,175,Function_175,0x5BC0..0x5ED9
24409,0x5F59,net_barker_open_spot,unknown,24407,0x5F57,178,Function_178,0x5F00..0x5F86
24777,0x60C9,,unknown,24775,0x60C7,180,Function_180,0x6021..0x61E2
24810,0x60EA,<MP_DEFEND> ,debug/display text,24808,0x60E8,180,Function_180,0x6021..0x61E2
24832,0x6100,<SPACE> ,debug/display text,24830,0x60FE,180,Function_180,0x6021..0x61E2
24858,0x611A,--:--,unknown,24856,0x6118,180,Function_180,0x6021..0x61E2
24896,0x6140,:,unknown,24894,0x613E,180,Function_180,0x6021..0x61E2
25042,0x61D2,<SKULL>,unknown,25040,0x61D0,180,Function_180,0x6021..0x61E2
25125,0x6225,Tried to get genfloat from not-yet-valid slot ,debug/display text,25123,0x6223,183,Function_183,0x6207..0x6270
25369,0x6319,Common_Null,unknown,25367,0x6317,188,Function_188,0x62D0..0x63AD
25387,0x632B,Common_Null,unknown,25385,0x6329,188,Function_188,0x62D0..0x63AD
25405,0x633D,Common_Null,unknown,25403,0x633B,188,Function_188,0x62D0..0x63AD
25423,0x634F,Common_Null,unknown,25421,0x634D,188,Function_188,0x62D0..0x63AD
25441,0x6361,Common_Null,unknown,25439,0x635F,188,Function_188,0x62D0..0x63AD
25459,0x6373,Common_Null,unknown,25457,0x6371,188,Function_188,0x62D0..0x63AD
25477,0x6385,,unknown,25475,0x6383,188,Function_188,0x62D0..0x63AD
25583,0x63EF,Common_Null,unknown,25581,0x63ED,189,Function_189,0x63AD..0x64D0
25601,0x6401,mp_plist_name,unknown,25599,0x63FF,189,Function_189,0x63AD..0x64D0
25636,0x6424,FRD_StakeHolder,unknown,25634,0x6422,189,Function_189,0x63AD..0x64D0
25662,0x643E,mp_plist_region,unknown,25660,0x643C,189,Function_189,0x63AD..0x64D0
25688,0x6458,mp_plist_score_alt,unknown,25686,0x6456,189,Function_189,0x63AD..0x64D0
25722,0x647A,mp_plist_posse,unknown,25720,0x6478,189,Function_189,0x63AD..0x64D0
25747,0x6493,mp_plist_mw,unknown,25745,0x6491,189,Function_189,0x63AD..0x64D0
25782,0x64B6,Common_Null,unknown,25780,0x64B4,189,Function_189,0x63AD..0x64D0
25910,0x6536,_title,unknown,25908,0x6534,191,Function_191,0x650D..0x658E
25957,0x6565,net_pl_unsession,unknown,25955,0x6563,191,Function_191,0x650D..0x658E
26093,0x65ED,HUD_TIMER_WATCH_TICK_MASTER,unknown,26091,0x65EB,192,Function_192,0x658E..0x6617
26202,0x665A,INVALID!?,debug/display text,26200,0x6658,194,Function_194,0x662B..0x6670
26522,0x679A,DISABLE_HORSE_WHISTLE,likely logic anchor,26520,0x6798,205,Function_205,0x677D..0x67B6
26617,0x67F9,BarkerLayout,unknown,26615,0x67F7,208,Function_208,0x67DA..0x68B5
26712,0x6858,Error! Barker added for ,debug/display text,26710,0x6856,208,Function_208,0x67DA..0x68B5
26759,0x6887, not in valid region!,debug/display text,26757,0x6885,208,Function_208,0x67DA..0x68B5
26850,0x68E2,blah,unknown,26848,0x68E0,212,Function_212,0x68D9..0x68FC
26885,0x6905,blah,unknown,26883,0x6903,213,Function_213,0x68FC..0x691B
26914,0x6922,mploadgamemode,unknown,26912,0x6920,214,Function_214,0x691B..0x69AA
26931,0x6933,DM_ARM,unknown,26929,0x6931,214,Function_214,0x691B..0x69AA
26976,0x6960,mploadplaylist,unknown,26974,0x695E,214,Function_214,0x691B..0x69AA
26993,0x6971,MULTI_ROTATION_FFA,unknown,26991,0x696F,214,Function_214,0x691B..0x69AA
27218,0x6A52,FREEROAM,unknown,27216,0x6A50,221,Function_221,0x6A4B..0x6A74
27322,0x6ABA,NetEventLayout,event/task name,27320,0x6AB8,224,Function_224,0x6AB3..0x9000
27353,0x6AD9,NetEventLayout,event/task name,27351,0x6AD7,224,Function_224,0x6AB3..0x9000
35442,0x8A72,"���R�S��GLi�~�rS���o�����y�~m����29�p�4�
,e���frkP��<��J!}XQ��g�w��
S���J�.*_ J*���U� �+�z!\Oy,6s�\����C��z	B��^5�j�Z��gi��n ���2_Fo��h���Ek��/8",debug/display text,35440,0x8A70,224,Function_224,0x6AB3..0x9000
